,Y,T,Confounder
0,14.496935117636047,1,-0.9528824951005632
1,-82.25926223871075,1,-1.5422842941211312
2,120.33710354250924,0,1.056606287229266
3,-138.88581146065997,1,-2.10482112196918
4,-2.978613082914497,1,0.0729185910152969
5,-215.4555145224386,1,-4.930633428011558
6,71.32065912033752,1,0.7940216211805643
7,65.24756489858098,1,0.7595061087649604
8,50.50334353024937,1,1.8451024246462304
9,-24.278130413386076,1,-0.2623745067027975
10,-58.03168320449978,0,0.5523460002871976
11,22.626872242997184,0,-0.9905530249192226
12,32.09633512852127,1,0.3151543866967144
13,35.84216821262654,1,0.815556565245113
14,-97.18752540756203,1,-2.249450386127613
15,87.35933298623993,1,0.8817880422604023
16,-21.01663156045141,1,0.3433637231027542
17,-66.85649013685497,0,-0.1352044916167415
18,73.73989848328677,0,1.5496281877658267
19,28.561329150669646,0,0.66736137688572
20,-20.797395752754138,0,-0.4147347121853479
21,35.969867863698255,1,0.4369293599334762
22,-82.36606606775794,0,-0.8764639917057555
23,-40.406048998241126,1,-1.768622039055621
24,-111.5394423200389,0,-1.2947894343119635
25,-77.71324180508404,0,-0.8186282589297501
26,-1.9716660356548519,1,-0.4541591530434693
27,-4.392994499827361,0,1.0661325719747903
28,6.7463103862084735,0,0.35514104768091387
29,61.21790623975228,0,0.7041363119034468
30,5.710171983283796,0,-0.6225645743807823
31,106.90407743691415,1,1.809963989815147
32,-23.96118341929085,1,-0.2305069293575812
33,-15.355040276790506,1,0.8918267404269927
34,-102.64940524069047,0,-0.6241379259800893
35,-22.166855874760593,1,0.47833370462160696
36,6.248955568491463,1,1.6352176160874325
37,-70.7517430793979,0,-1.5124250531836616
38,-100.55865522658986,1,0.2628317761601073
39,72.73192892121193,1,1.4748160514222772
40,166.08582411831588,0,2.512871557560716
41,-18.592313344264127,1,-0.5951229111923461
42,-29.37674935519147,0,2.0495102674201098
43,71.5357982336824,0,1.301038401371213
44,30.48316804142498,1,1.8514799297127746
45,25.23523644078472,0,1.1446639096156817
46,21.119399860599657,0,-0.3215170802278323
47,-61.05128215474312,1,-1.4909528459114751
48,-36.276621410054275,0,0.05960519795367797
49,-84.58958519694461,0,-1.4076505714260432
50,42.09230606172968,0,-0.40446090817838654
51,-18.88166950576353,1,-1.1931801981925452
52,-73.08851751667608,0,-0.543077611113772
53,120.01981268560813,0,1.431816592705973
54,93.81202182300636,1,1.8052085022349709
55,-16.906917220234313,0,-1.854672046112821
56,-94.64565994641995,0,-2.0699478002357496
57,21.31848300001503,0,1.964341441592645
58,-1.2189671970845617,1,-1.501616549988562
59,-32.3532860327036,1,-0.806541495665309
60,75.52726037352735,0,1.0744642433403175
61,-13.847499530868541,1,-1.4740544842535899
62,-20.572012367464133,1,-1.5567052639554484
63,108.68121251056284,1,0.4054963103352086
64,48.77632734937863,0,0.5125769407548983
65,5.0413743424470825,0,-0.4839002117094205
66,5.615085650995744,1,-0.00823111829278036
67,-57.94234901896114,1,0.5657384643874487
68,-42.2257055847518,1,0.020217188309361644
69,-79.63575290881957,1,-0.8421772262988462
70,12.808057671321054,0,-0.6413510109517571
71,-15.007347364826755,1,1.003924500894334
72,35.106955538004925,0,-1.8585794137593519
73,-38.688706976680024,0,-0.35767150540543946
74,-43.706653738082,0,-0.40370465004443074
75,-46.52759916727076,1,-0.71287091997635
76,-51.27327597945871,0,-1.0668926020126317
77,-17.962640834454685,0,0.654035972352902
78,-13.467121473399702,0,-1.614745615155193
79,22.29724321665938,1,-0.16778597429357056
80,50.85741564990184,1,0.6075399176336315
81,30.10171115896333,1,0.6449111986989022
82,-41.70618504715379,0,-0.48039977960510677
83,-82.94482228069117,0,-0.06374848878703404
84,43.62019423582485,1,0.5171121616862038
85,59.72917168221694,0,-0.34365389684611014
86,-26.607243259770314,0,-1.132925037453054
87,76.73850557406462,0,1.9308192780074909
88,96.12952979046186,0,0.9307863990881431
89,-13.128219147648839,0,-1.863506557395098
90,-24.673932734756036,1,-0.4649506743163939
91,-52.20179599779875,1,-1.2462843158601977
92,107.81575644704694,1,2.5260444093839745
93,47.47355867219382,0,1.0417502654243689
94,-28.49452533808503,1,-2.4744604799700394
95,-83.93103253225614,1,-0.37407043414314617
96,-62.375880404352536,0,-1.0774376843403315
97,24.985771643728665,0,-0.316845089480877
98,-12.363466951812715,0,-0.5907241932788151
99,-83.57813331965714,0,-0.995654537581556
100,88.79008812495465,0,-1.0881465991835821
101,-48.934189656008094,0,-0.5504461793583231
102,4.478453913053823,1,-1.7620312453188525
103,-94.03421945436727,0,-1.2126591049590023
104,-33.20990278745088,0,-0.5431318250145682
105,-19.078821368521343,0,0.016852720357379152
106,-125.27134118739096,0,-2.1190644843371844
107,102.78461515310075,0,1.9267572973271456
108,-46.23861088880616,1,-1.4205689787621316
109,50.57315055055944,0,2.3404148981438784
110,23.53044065928996,0,-0.884523286734105
111,-20.131508401522158,1,0.528426195913227
112,-139.69514327136523,1,-2.891011215099868
113,155.0383837230872,0,1.7813296764516084
114,160.6492015649554,0,1.6993370168649689
115,-80.94093327918414,0,-0.866492554382516
116,69.9728692086309,0,0.16442698002487038
117,-123.73360325397631,1,-0.11694717989170078
118,46.18094187775905,0,0.9419602462733284
119,16.52394069264027,0,1.2437087557238191
120,-44.898223505208634,1,0.5820090223228125
121,70.69154702893697,0,-0.7883805368808272
122,58.27074621406794,1,0.9340492420717214
123,54.149503130879246,1,0.11506070797893501
124,-4.59863522528137,1,0.1386669326489604
125,68.13530409661641,1,0.88767393892626
126,0.10593208232747386,1,-0.9848496503712189
127,-39.24533863761164,0,-1.4151644675763186
128,-85.49605860768969,0,-1.144467971196968
129,-35.57940625845373,0,-0.30008315013828923
130,46.787735812203145,0,0.7782397529154501
131,-111.34922238321342,0,-1.6312787020107316
132,10.594598259119643,1,-0.09302471876496761
133,-3.76752696364563,1,-0.19253396834138548
134,-88.03951928997952,0,-1.396618918415155
135,-93.96839679830912,1,-2.907912196358193
136,-88.74452498622941,0,-0.9815451858001304
137,86.41019032186398,1,-0.2775821180945119
138,-69.90182803713232,1,-0.9155940692478687
139,4.781589069443484,1,0.6935021662031398
140,22.22622345025246,0,1.5897561856431726
141,-66.06456745783763,0,-0.06177500491621821
142,15.27724606255265,0,-0.16278445949857648
143,110.00189673412734,0,3.0670240795329695
144,17.376500103037387,0,-0.5455024754946368
145,40.79758656405021,1,0.5862106447254171
146,45.04555298418593,1,0.18696398987055074
147,-35.25906080820874,0,-0.3037058980066423
148,28.432777706810178,0,-0.0018783035149578574
149,177.4981749200898,1,2.8390220036340494
150,-13.061123621751578,0,-0.9011692816769591
151,61.60442577354534,1,1.1760399215376582
152,-108.55788346667724,0,-0.937271491602682
153,62.88961156821179,1,1.0364783993927031
154,-48.40617219962736,1,-0.8286535381755863
155,86.43318400549941,0,1.8748027084883234
156,77.08564615300826,0,1.4791562578237343
157,7.11123857810027,0,-1.4299258104797115
158,-57.96266911259364,0,-1.1383424987767692
159,81.52161857940679,1,1.6624945790258108
160,-1.0067281214321504,1,-0.814897252610307
161,-33.07653564637968,1,-0.7396278254001795
162,6.671169426410999,0,-0.4596726236232166
163,-74.9257351194075,1,-0.8184725821981281
164,-5.68429790733734,1,-0.2582232788871979
165,96.85219596218758,1,0.44825130496850546
166,29.4701003523124,1,-1.0014208198551482
167,-46.38006898736679,1,-0.4532378950507811
168,-109.30518613069603,0,-1.9205738632397085
169,12.026328016488968,0,-0.8670178254697632
170,-32.87046076558226,0,-0.5888655470792038
171,64.44004925530717,1,-0.3171935566849804
172,-25.450478234318282,0,0.7805407854079897
173,13.857328409814375,1,0.25551657120751936
174,-32.93786426955132,0,-0.6089312342286987
175,38.660551758286566,0,1.547931595247065
176,80.06416744451937,1,2.963554631146018
177,131.28999777313675,0,-0.10594087876187888
178,-98.72007697197007,1,-1.9861133871403893
179,46.22178308314636,1,-0.4755072485931757
180,50.475252442352456,1,1.8811211428810017
181,-45.3328629402294,0,-1.050938589530757
182,-80.18401591488644,1,-0.1979669068520543
183,72.16098577782742,0,0.08145844239231695
184,27.814257985096837,1,1.23887485287058
185,123.48263581325338,0,3.0230711512883848
186,105.46556896419736,1,1.2196551734715004
187,67.91338203608294,1,2.516482402880339
188,-12.680040021699142,1,-0.19646995146087567
189,-67.12866567605266,1,-2.0554869091901278
190,88.18251131221487,1,0.2799651568818847
191,-53.21020655807517,0,-1.1756759047059824
192,33.934225472073464,1,0.24393824069104494
193,-29.422244176633928,1,0.5107902903691576
194,111.99223592490239,0,2.1791921378120134
195,29.481943147625923,0,1.7452616412316877
196,-10.692906583042731,0,-0.1380872171516873
197,-33.5927739521318,1,-0.3335995803963497
198,-113.50148657372199,1,-2.2262043328985848
199,-102.17420378736584,0,-1.5562972590220348
200,-70.64900216657107,0,-1.014566402982655
201,46.52117751584201,1,0.8619213140793928
202,-4.264153285057756,1,0.3991728478142544
203,59.75727967808515,0,2.24337974851696
204,5.971131617660755,0,1.0426800465204566
205,-49.32520815179747,0,-0.8013301559702647
206,13.850580823378312,0,0.8064634012670421
207,50.72486195465134,1,0.4410486439989731
208,28.93372492535567,1,-0.2530746005060898
209,-41.371349059270536,1,-1.5499911185655562
210,79.26175468638503,0,1.2360081140150931
211,-19.109773530116207,0,-0.32932245290799717
212,27.613110657405667,1,0.641193947532007
213,-44.020278136650475,0,0.775842354099912
214,27.397553444862957,0,0.2602325127223906
215,35.8066376074368,1,0.794727141815698
216,50.49065549848819,0,0.5101853651455154
217,-27.780060749970907,1,-1.0343864000696747
218,20.166156859103637,0,0.5740101645853963
219,115.71830385724914,1,1.5931247227881484
220,-75.63691836080775,0,-2.223130779847067
221,1.0341254506267852,1,-1.341603805337588
222,59.134357161931796,1,1.1748868730960118
223,5.034146557376406,0,-0.4969295007365378
224,-6.99126228107063,1,0.13916877696694524
225,-42.8846178274738,1,-0.19206032067655637
226,73.77518056659973,1,1.2846029480573744
227,18.294829468597605,0,1.6244360722093316
228,-91.87357932172823,1,0.33311083070066577
229,67.58081005043954,1,-0.8281320435816616
230,61.21900924541592,0,1.8967184921293734
231,-40.247576495899594,1,-1.2656879692681609
