,Y,T,Selectionbias
0,-6.521223348810843,0,-24.23175508592575
1,-14.167898996277994,1,-15.010643676993608
2,26.353283087315504,1,54.389674600339184
3,-12.047033817715672,1,-61.11688124058441
4,-24.959878994382834,1,-81.10276503703166
5,-33.53674199645032,0,-188.34839738777117
6,-36.8565312030371,0,-171.20227907033077
7,-64.28095338607582,0,258.7757866592647
8,-12.72565633712488,1,-65.1868298282712
9,-18.968965410224957,1,2.4014126219716285
10,-14.92410605897798,1,-40.308946308182854
11,-24.424412306802406,1,-108.42620044114754
12,-23.311842545195766,1,-141.86816225424877
13,13.252811346290585,1,-11.742660216522744
14,0.9578764313899836,0,3.5870049330499385
15,-44.455114818146114,0,-64.99753263008198
16,31.161671067594245,1,92.62020710612681
17,39.61623536560079,1,113.19467446114533
18,4.74170560350804,0,-1.437773240308533
19,28.826011183810312,0,85.70215218376613
20,-5.885208917682748,1,-6.153393483321172
21,1.0692040453700369,0,3.9505116153170867
22,0.35956871381282896,1,5.650240190218596
23,8.284758424467649,0,-2.9413273236656368
24,-6.665412167253671,1,5.330424475377256
25,52.09223022442225,1,266.95676257557403
26,-49.107335184686036,1,-455.5862644429211
27,26.69053278214178,0,73.75358466621083
28,-19.983915916888467,0,-57.764276486211735
29,18.358899597440494,1,49.42502481005762
30,10.308763012293406,0,-6.356861360399004
31,30.573878791553092,1,-82.15378882870542
32,-21.139276581029524,0,-116.22424847136358
33,14.849972638137643,1,17.17558598272166
34,0.3408397362606038,0,1.4430280562749311
35,15.015788584532613,0,22.6616866633982
36,-38.59368706245161,0,-397.13124589642314
37,39.55479894919709,1,171.2469588349962
38,-5.845139903573571,1,5.319390507181931
39,20.264124543063236,0,113.3672266733348
40,4.411601192585964,1,36.66068278804482
41,2.561566311186694,1,11.317170879659598
42,26.25662907694111,1,87.60266549856016
43,-19.18653377304611,0,33.4878660016011
44,-9.677704176984056,0,-32.176872160961636
45,-7.500882832782774,0,-65.29061223795047
46,9.119820778895606,0,47.159647988608135
47,39.093074432510136,0,259.6550127959581
48,13.459756387546063,0,79.08804138966859
49,27.4717124889735,1,77.77460863493151
50,40.12493293254032,1,195.04453291153078
